# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391962887802 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1391962888549 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1391962888514 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1391962887736 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1391962884495 1634 4d038368af224a327443a5bd0fdc2ca08b1ea7c3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ko\values.xml
1391962888614 5315 9aba8cd098c352b6ce3b756bc6b679edc456a05d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\ic_launcher.png
1391962888199 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1391962887809 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1391962884493 308 8fc826e30fa16a7f054a7e631d7556c13d4ccd35 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w360dp\values.xml
1391962888036 1499 87ac1251ff85f1e29d83eac4bc939f2c7d3aec65 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1391962887990 791 b77e220a2b214088db6a822b867040c25cd91233 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1391962888655 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1391962888431 1208 1f411d7ab4285ed1bd924bfd8f18a2413d89d767 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_ic_clear.xml
1391962884521 1709 4798cffa69cff3795c9c92e1fcbd90d1804fd4b3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ro\values.xml
1391962888199 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1391962887847 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1391962887638 479 22510af7c120fec14f7075c57a469848aa0f20cd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1391962888326 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1391962884523 260 6f4f69d020545ad08c9a4561a1faa26caa7e85a1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w820dp\values.xml
1391962884447 834 45361cc7446b6698607c6ea1db9a19a299a4effb D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w600dp\values.xml
1391962888468 1326 8a72f611982d6b89f10db212031466e66895a57e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\color\abc_search_url_text_holo.xml
1391962887617 191 70a19083c8e04f42243a2d513e8e58f934a741be D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1391962888608 228 75038535429aecc61c9727053a43e165de91e3ef D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
